# Generated by tools/cm_generate_rgo_bonus_filter.py - do not edit by hand.
# Regenerate after a game update.

# Seeds the building_type -> dispatch index map cm_rgob_store_selected_type
# resolves cm_rgob_selected_idx from. Called from cm_on_init_lobby_globals.
cm_rgob_seed_type_index = {
	clear_global_variable_map = cm_rgob_type_index
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:ablaq_palace value = 1 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:apothecary value = 2 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:beer_workshop value = 3 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:bog_iron_smelter value = 4 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:brewery value = 5 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:brewery_manufactory value = 6 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:brewery_mill value = 7 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cannon_foundry value = 8 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cannon_maker value = 9 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cannon_workshop value = 10 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cannons_factory value = 11 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:charcoal_maker value = 12 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:clay_pit value = 13 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cloth_guild value = 14 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cloth_manufactory value = 15 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cloth_workshop value = 16 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:cotton_plantation value = 17 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:distiller_manufactory value = 18 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:distiller_mill value = 19 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:distillers_guild value = 20 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:distillers_workshop value = 21 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:dyes_guild value = 22 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:dyes_mill value = 23 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:dyes_workshop value = 24 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:dyesworks value = 25 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:elephant_hunting_grounds value = 26 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:eng_royal_forest value = 27 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:farming_village value = 28 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fiber_crops_farm value = 29 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fine_cloth_guild value = 30 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fine_cloth_manufactory value = 31 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fine_cloth_mill value = 32 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fine_cloth_workshop value = 33 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:firearms_factory value = 34 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:firearms_manufactory value = 35 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fishing_village value = 36 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:forest_village value = 37 }
	add_to_global_variable_map = { name = cm_rgob_type_index key = building_type:fruit_orchard value = 38 }
